name: Silver Legion VI
version: Extended 7.11
engine: Extended
  - "gameTime: 2001-03-04 01:50:00 ufoId: 1357 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_AMERICA trajectory: P_HUNT hk: true missionId: 1342 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2001-03-04 01:50:00 ufoId: 1358 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_AMERICA trajectory: P_HUNT hk: true missionId: 1342 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2001-03-04 01:50:00 ufoId: 1359 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_AMERICA trajectory: P_HUNT hk: true missionId: 1342 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2001-03-04 06:00:00 ufoId: 1360 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_NORTH_AMERICA trajectory: BASE_PATROL hk: true missionId: 1320 missionType: STR_HYBRID_RECON"
  - "gameTime: 2001-03-04 11:30:00 ufoId: 1361 ufoType: STR_HYBRID_LANDER race: STR_HYBRID region: STR_NORTH_AMERICA trajectory: BASE_PATROL_GROUND_2 hk: true missionId: 1320 missionType: STR_HYBRID_RECON"
  - "gameTime: 2001-03-05 01:30:00 eventPopup: STR_THEY_SET_US_UP"
  - "gameTime: 2001-03-05 17:30:00 ufoId: 1362 ufoType: STR_MIB_MUDRANGER race: STR_MIB region: STR_ANTARCTICA trajectory: P_CHWC1 missionId: 1333 missionType: STR_MIB_OLD_UFO_LANDING_SITE"
  - "gameTime: 2001-03-05 21:40:00 ufoId: 1363 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_NORTH_AMERICA trajectory: P_HUNT hk: true missionId: 1344 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2001-03-05 21:40:00 ufoId: 1364 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_NORTH_AMERICA trajectory: P_HUNT hk: true missionId: 1344 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2001-03-05 21:40:00 ufoId: 1365 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_NORTH_AMERICA trajectory: P_HUNT hk: true missionId: 1344 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2001-03-05 21:40:00 ufoId: 1366 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_NORTH_AMERICA trajectory: P_HUNT hk: true missionId: 1344 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2001-03-05 21:40:00 ufoId: 1367 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_NORTH_AMERICA trajectory: P_HUNT hk: true missionId: 1344 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2001-03-05 21:40:00 ufoId: 1368 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_NORTH_AMERICA trajectory: P_HUNT hk: true missionId: 1344 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2001-03-05 21:40:00 ufoId: 1369 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_NORTH_AMERICA trajectory: P_HUNT hk: true missionId: 1344 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2001-03-06 01:00:00 ufoId: 1370 ufoType: STR_MIB_TRANSPORTER race: STR_MIB region: STR_PACIFIC trajectory: P0 missionId: 1332 missionType: STR_MIB_COVERUP"
  - "gameTime: 2001-03-06 06:00:00 ufoId: 1371 ufoType: STR_ABDUCTOR race: STR_RAIDERS_VERYLATE region: STR_AUSTRALASIA trajectory: BASE_PATROL_GROUND_2 missionId: 1346 missionType: STR_BASE_PATROLING_ABDUCTOR"
  - "gameTime: 2001-03-06 19:00:00 siteId: 13 siteType: STR_CHEMTRAILS race: STR_HYBRID region: STR_PACIFIC deployment: STR_CHEMTRAILS missionId: 1343 missionType: STR_CHEMTRAILS"
  - "gameTime: 2001-03-07 07:30:00 ufoId: 1372 ufoType: STR_SMALL_GROUND_CONVOY race: STR_HYBRID region: STR_SOUTH_AMERICA trajectory: P_CITIES missionId: 1341 missionType: STR_HYBRID_SMALL_GROUND_CONVOY"
  - "gameTime: 2001-03-07 23:00:00 siteId: 14 siteType: STR_CHEMTRAILS race: STR_HYBRID region: STR_PACIFIC deployment: STR_CHEMTRAILS missionId: 1345 missionType: STR_CHEMTRAILS"
  - "gameTime: 2001-03-08 10:30:00 ufoId: 1373 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_ATLANTIC trajectory: BASE_PATROL hk: true missionId: 1347 missionType: STR_HYBRID_SKY_PATROL"
  - "gameTime: 2001-03-08 13:20:00 ufoId: 1374 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_ATLANTIC trajectory: P_HUNT hk: true missionId: 1348 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2001-03-08 13:20:00 ufoId: 1375 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_ATLANTIC trajectory: P_HUNT hk: true missionId: 1348 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2001-03-08 13:20:00 ufoId: 1376 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_ATLANTIC trajectory: P_HUNT hk: true missionId: 1348 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2001-03-08 13:20:00 ufoId: 1377 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_ATLANTIC trajectory: P_HUNT hk: true missionId: 1348 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2001-03-08 13:20:00 ufoId: 1378 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_ATLANTIC trajectory: P_HUNT hk: true missionId: 1348 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2001-03-08 13:20:00 ufoId: 1379 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_ATLANTIC trajectory: P_HUNT hk: true missionId: 1348 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2001-03-08 13:20:00 ufoId: 1380 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_ATLANTIC trajectory: P_HUNT hk: true missionId: 1348 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2001-03-08 13:30:00 siteId: 4 siteType: STR_OOZE_NEST race: STR_OOZE region: STR_PACIFIC city: STR_STLAWRENCE_ISLAND deployment: STR_OOZE_NEST missionId: 1336 missionType: STR_OOZE_NEST"
  - "gameTime: 2001-03-08 14:00:00 ufoId: 1381 ufoType: STR_MIB_STEALTH_BOMBER race: STR_MIB region: STR_CENTRAL_ASIA trajectory: P4 missionId: 1274 missionType: STR_MIB_COVERUP"
  - "gameTime: 2001-03-09 05:30:00 siteId: 1 siteType: STR_PHARAOH_TOMB race: STR_ZOMBIE_STERILE region: STR_ANTARCTICA deployment: STR_PHARAOH_TOMB missionId: 1329 missionType: STR_PHARAOH_TOMB"
  - "gameTime: 2001-03-09 05:30:00 siteId: 15 siteType: STR_HAUNTED_FARM race: STR_RECLAMATION_OF_AETHER region: STR_NORTH_AMERICA deployment: STR_HAUNTED_FARM missionId: 1337 missionType: STR_HAUNTED_FARM"
  - "gameTime: 2001-03-09 22:00:00 siteId: 2 siteType: STR_MOON_MAGMA_RESCUE race: STR_BLACK_SUN region: REGION_MOON_COSMONAUT_RESCUE deployment: STR_MOON_MAGMA_RESCUE missionId: 1339 missionType: STR_MAGMA_COSMONAUTS_RESCUE"
  - "gameTime: 2001-03-11 18:30:00 ufoId: 1382 ufoType: STR_MIB_DROPSHIP race: STR_MIB region: STR_NORTH_AFRICA trajectory: P8 hk: true missionId: 1335 missionType: STR_MIB_RETALIATION"
  - "gameTime: 2001-03-13 07:30:00 ufoId: 1383 ufoType: STR_LIGHT_FIGHTER_SHIP race: STR_HYBRID region: STR_PACIFIC trajectory: P8 hk: true missionId: 1316 missionType: STR_ALIEN_RETALIATION"
  - "gameTime: 2001-03-13 08:00:00 ufoId: 1384 ufoType: STR_LIGHT_FIGHTER_SHIP race: STR_HYBRID region: STR_PACIFIC trajectory: P8 hk: true missionId: 1316 missionType: STR_ALIEN_RETALIATION"
  - "gameTime: 2001-03-13 08:30:00 ufoId: 1385 ufoType: STR_MIB_STEALTH_BOMBER race: STR_MIB region: STR_CENTRAL_ASIA trajectory: P4 missionId: 1274 missionType: STR_MIB_COVERUP"
  - "gameTime: 2001-03-13 08:30:00 ufoId: 1386 ufoType: STR_LIGHT_FIGHTER_SHIP race: STR_HYBRID region: STR_PACIFIC trajectory: P8 hk: true missionId: 1316 missionType: STR_ALIEN_RETALIATION"
  - "gameTime: 2001-03-14 00:30:00 ufoId: 1387 ufoType: STR_MIB_STEALTH_BOMBER race: STR_MIB region: STR_NORTH_AMERICA trajectory: P8 missionId: 1299 missionType: STR_MIB_RETALIATION"
  - "gameTime: 2001-03-14 04:30:00 ufoId: 1388 ufoType: STR_MEDIUM_SCOUT race: STR_SNAKEMAN region: STR_ANTARCTICA trajectory: P5 missionId: 1291 missionType: STR_ALIEN_BASE"
  - "gameTime: 2001-03-14 23:00:00 ufoId: 1389 ufoType: STR_SMALL_SCOUT race: STR_CEREBREAL region: STR_ARCTIC trajectory: P0 missionId: 1325 missionType: STR_ALIEN_ABDUCTION"
  - "gameTime: 2001-03-15 14:30:00 ufoId: 1390 ufoType: STR_LARGE_SCOUT race: STR_RAIDERS_VERYLATE region: STR_AUSTRALASIA trajectory: P1 missionId: 1322 missionType: STR_ALIEN_TERROR"
  - "gameTime: 2001-03-17 04:00:00 ufoId: 1391 ufoType: STR_MIB_DROPSHIP race: STR_MIB region: STR_NORTH_AFRICA trajectory: P8 hk: true missionId: 1335 missionType: STR_MIB_RETALIATION"
  - "gameTime: 2001-03-17 09:00:00 ufoId: 1392 ufoType: STR_SMALL_SCOUT race: STR_FLOATER region: STR_SOUTH_AMERICA trajectory: P1 missionId: 1349 missionType: STR_ALIEN_INFILTRATION"
  - "gameTime: 2001-03-18 02:00:00 ufoId: 1393 ufoType: STR_MIB_TRANSPORTER race: STR_MIB region: STR_PACIFIC trajectory: P2 hk: true missionId: 1332 missionType: STR_MIB_COVERUP"
  - "gameTime: 2001-03-19 03:00:00 ufoId: 1394 ufoType: STR_SENTRY_SHIP race: STR_SNAKEMAN region: STR_ANTARCTICA trajectory: P5 missionId: 1291 missionType: STR_ALIEN_BASE"
  - "gameTime: 2001-03-21 04:00:00 ufoId: 1395 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_AMERICA trajectory: BASE_PATROL hk: true missionId: 1351 missionType: STR_HYBRID_SKY_PATROL"
  - "gameTime: 2001-03-21 04:50:00 ufoId: 1396 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_AMERICA trajectory: P_HUNT hk: true missionId: 1352 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2001-03-21 04:50:00 ufoId: 1397 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_AMERICA trajectory: P_HUNT hk: true missionId: 1352 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2001-03-21 04:50:00 ufoId: 1398 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_AMERICA trajectory: P_HUNT hk: true missionId: 1352 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2001-03-21 04:50:00 ufoId: 1399 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_AMERICA trajectory: P_HUNT hk: true missionId: 1352 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2001-03-21 04:50:00 ufoId: 1400 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_AMERICA trajectory: P_HUNT hk: true missionId: 1352 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2001-03-21 04:50:00 ufoId: 1401 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_AMERICA trajectory: P_HUNT hk: true missionId: 1352 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2001-03-21 04:50:00 ufoId: 1402 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_AMERICA trajectory: P_HUNT hk: true missionId: 1352 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2001-03-22 04:30:00 ufoId: 1403 ufoType: STR_MIB_STEALTH_BOMBER race: STR_MIB region: STR_NORTH_AMERICA trajectory: P8 hk: true missionId: 1299 missionType: STR_MIB_RETALIATION"
  - "gameTime: 2001-03-22 07:00:00 ufoId: 1404 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_PACIFIC trajectory: BASE_PATROL hk: true missionId: 1353 missionType: STR_HYBRID_RECON"
  - "gameTime: 2001-03-22 08:00:00 ufoId: 1405 ufoType: STR_ABDUCTOR race: STR_RAIDERS_VERYLATE region: STR_AUSTRALASIA trajectory: BASE_PATROL_GROUND_2 missionId: 1354 missionType: STR_BASE_PATROLING_ABDUCTOR"
  - "gameTime: 2001-03-22 11:30:00 ufoId: 1406 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_PACIFIC trajectory: P_HUNT hk: true missionId: 1355 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2001-03-22 11:30:00 ufoId: 1407 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_PACIFIC trajectory: P_HUNT hk: true missionId: 1355 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2001-03-22 11:30:00 ufoId: 1408 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_PACIFIC trajectory: P_HUNT hk: true missionId: 1355 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2001-03-22 11:30:00 ufoId: 1409 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_PACIFIC trajectory: P_HUNT hk: true missionId: 1355 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2001-03-22 11:30:00 ufoId: 1410 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_PACIFIC trajectory: P_HUNT hk: true missionId: 1355 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2001-03-22 11:30:00 ufoId: 1411 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_PACIFIC trajectory: P_HUNT hk: true missionId: 1355 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2001-03-22 11:30:00 ufoId: 1412 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_PACIFIC trajectory: P_HUNT hk: true missionId: 1355 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2001-03-22 16:00:00 eventPopup: STR_OSIRON_HACKED"
  - "gameTime: 2001-03-23 07:30:00 ufoId: 1413 ufoType: STR_MIB_STEALTH_BOMBER race: STR_MIB region: STR_CENTRAL_ASIA trajectory: P2 missionId: 1274 missionType: STR_MIB_COVERUP"
  - "gameTime: 2001-03-23 19:30:00 ufoId: 1414 ufoType: STR_FIGHTER_SHIP race: STR_HYBRID region: STR_PACIFIC trajectory: P8 missionId: 1316 missionType: STR_ALIEN_RETALIATION"
  - "gameTime: 2001-03-23 20:00:00 ufoId: 1415 ufoType: STR_FIGHTER_SHIP race: STR_HYBRID region: STR_PACIFIC trajectory: P8 hk: true missionId: 1316 missionType: STR_ALIEN_RETALIATION"
  - "gameTime: 2001-03-24 08:30:00 ufoId: 1416 ufoType: STR_EXCAVATOR race: STR_SNAKEMAN region: STR_ANTARCTICA trajectory: P5 missionId: 1291 missionType: STR_ALIEN_BASE"
  - "gameTime: 2001-03-24 20:00:00 ufoId: 1417 ufoType: STR_MIB_STEALTH_BOMBER race: STR_MIB region: STR_NORTH_AFRICA trajectory: P8 hk: true missionId: 1335 missionType: STR_MIB_RETALIATION"
  - "gameTime: 2001-03-24 21:00:00 ufoId: 1418 ufoType: STR_SMALL_SCOUT race: STR_CEREBREAL region: STR_SOUTH_ATLANTIC trajectory: P1 missionId: 1327 missionType: STR_ALIEN_TERROR"
  - "gameTime: 2001-03-24 22:00:00 siteId: 13 siteType: STR_HAUNTED_HOUSE race: STR_RECLAMATION_OF_AETHER region: STR_SOUTHERN_AFRICA deployment: STR_HAUNTED_HOUSE missionId: 1338 missionType: STR_HAUNTED_HOUSE"
  - "gameTime: 2001-03-24 23:30:00 ufoId: 1419 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_ATLANTIC trajectory: P_HUNT hk: true missionId: 1356 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2001-03-24 23:30:00 ufoId: 1420 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_ATLANTIC trajectory: P_HUNT hk: true missionId: 1356 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2001-03-24 23:30:00 ufoId: 1421 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_ATLANTIC trajectory: P_HUNT hk: true missionId: 1356 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2001-03-24 23:30:00 ufoId: 1422 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_ATLANTIC trajectory: P_HUNT hk: true missionId: 1356 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2001-03-24 23:30:00 ufoId: 1423 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_ATLANTIC trajectory: P_HUNT hk: true missionId: 1356 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2001-03-24 23:30:00 ufoId: 1424 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_ATLANTIC trajectory: P_HUNT hk: true missionId: 1356 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2001-03-24 23:30:00 ufoId: 1425 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_SOUTH_ATLANTIC trajectory: P_HUNT hk: true missionId: 1356 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2001-03-25 11:00:00 ufoId: 1426 ufoType: STR_LARGE_SCOUT race: STR_RAIDERS_VERYLATE region: STR_AUSTRALASIA trajectory: BASE_PATROL_GROUND_1 missionId: 1357 missionType: STR_BASE_PATROLING_LARGE_SCOUT"
  - "gameTime: 2001-03-27 12:30:00 ufoId: 1427 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_PACIFIC trajectory: BASE_PATROL hk: true missionId: 1353 missionType: STR_HYBRID_RECON"
  - "gameTime: 2001-03-28 16:00:00 ufoId: 1428 ufoType: STR_MIB_DROPSHIP race: STR_MIB region: STR_PACIFIC trajectory: P2 hk: true missionId: 1332 missionType: STR_MIB_COVERUP"
  - "gameTime: 2001-03-28 17:30:00 ufoId: 1429 ufoType: STR_MIB_STEALTH_BOMBER race: STR_MIB region: STR_NORTH_AMERICA trajectory: P8 missionId: 1299 missionType: STR_MIB_RETALIATION"
  - "gameTime: 2001-03-28 19:20:00 ufoId: 1430 ufoType: STR_MIG29 race: STR_BLACK_LOTUS region: STR_PACIFIC trajectory: P_HUNT hk: true missionId: 1358 missionType: STR_CULT_GREATEST_MANOR_MIG29_INTERCEPTION"
  - "gameTime: 2001-03-28 19:20:00 ufoId: 1431 ufoType: STR_MIG29 race: STR_BLACK_LOTUS region: STR_PACIFIC trajectory: P_HUNT hk: true missionId: 1358 missionType: STR_CULT_GREATEST_MANOR_MIG29_INTERCEPTION"
  - "gameTime: 2001-03-29 07:00:00 ufoId: 1432 ufoType: STR_USO_ESCORT race: STR_DEEP_ONE region: STR_SOUTHERN_AFRICA trajectory: P0 missionId: 1330 missionType: STR_TLETH_RECON"
  - "gameTime: 2001-03-29 07:00:00 ufoId: 1433 ufoType: STR_SMALL_GROUND_CONVOY race: STR_HYBRID region: STR_SOUTH_ATLANTIC trajectory: P_CITIES missionId: 1350 missionType: STR_HYBRID_SMALL_GROUND_CONVOY"
  - "gameTime: 2001-03-31 02:00:00 ufoId: 1434 ufoType: STR_SMALL_SCOUT race: STR_SECTOID region: STR_NORTH_AFRICA trajectory: P8 missionId: 1326 missionType: STR_SABOTEUR_RETALIATION"
  - "month: 52 script: alienInvasionStart id: 1359 type: STR_ALIEN_RESEARCH race: STR_SECTOID region: STR_EUROPE targetZone: -1 targetArea: -1"
  - "month: 52 script: alienResearch id: 1360 type: STR_ALIEN_RESEARCH race: STR_SECTOID_SECTOPOD region: STR_SOUTH_ATLANTIC targetZone: -1 targetArea: -1"
  - "month: 52 script: osironGoldenAcademyTowerAssault2 id: 1361 type: STR_OSIRON_ACADEMY_TOWER_ASSAULT race: STR_OSIRON region: STR_SOUTH_EAST_ASIA targetZone: -1 targetArea: -1"
  - "month: 52 script: madmanRampageLate id: 1362 type: STR_MADMAN_RAMPAGE race: STR_POSTAL region: STR_SOUTH_EAST_ASIA targetZone: 3 targetArea: 31"
  - "month: 52 script: lairOfApocalypseEarly id: 1363 type: STR_LAIR_OF_APOCALYPSE race: STR_CULT_OF_APOCALYPSE region: STR_ANTARCTICA targetZone: 6 targetArea: 4"
  - "month: 52 script: hybridFarm4 id: 1364 type: STR_HYBRID_FARM race: STR_HYBRID region: STR_NORTH_AMERICA targetZone: 1 targetArea: 14"
  - "month: 52 script: chemTrails id: 1365 type: STR_CHEMTRAILS race: STR_HYBRID region: STR_CENTRAL_ASIA targetZone: 1 targetArea: 8"
  - "month: 52 script: chemTrails1 id: 1366 type: STR_CHEMTRAILS race: STR_HYBRID region: STR_EUROPE targetZone: 1 targetArea: 27"
  - "month: 52 script: hybridCloningFarm id: 1367 type: STR_HYBRID_CLONING_FARM race: STR_HYBRID region: STR_NORTH_AMERICA targetZone: 1 targetArea: 15"
  - "month: 52 script: superlaskaApprehension id: 1368 type: STR_SUPERLASKA_APPREHENSION race: STR_HYBRID region: STR_SOUTH_EAST_ASIA targetZone: 3 targetArea: 1"
  - "month: 52 script: hybridMediumConvoy id: 1369 type: STR_HYBRID_MEDIUM_GROUND_CONVOY race: STR_HYBRID region: STR_EUROPE targetZone: -1 targetArea: -1"
  - "month: 52 script: hybridEmbassyAssault2 id: 1370 type: STR_HYBRID_EMBASSY_ASSAULT race: STR_HYBRID region: STR_NORTH_ATLANTIC targetZone: -1 targetArea: -1"
  - "month: 52 script: arachnoquake id: 1371 type: STR_ARACHNOQUAKE race: STR_GIANT_SPIDER region: STR_EUROPE targetZone: 3 targetArea: 27"
  - "month: 52 script: osironStakeoutStandard id: 1372 type: STR_OSIRON_STAKEOUT race: STR_OSIRON region: STR_SOUTH_ATLANTIC targetZone: 3 targetArea: 0"
  - "month: 52 script: surftimeLate id: 1373 type: STR_SURFTIME race: STR_OSIRON region: STR_SOUTH_AMERICA targetZone: 8 targetArea: 1"
  - "month: 52 script: hauntedFarm2 id: 1374 type: STR_HAUNTED_FARM race: STR_RECLAMATION_OF_AETHER region: STR_SOUTHERN_AFRICA targetZone: 1 targetArea: 2"
  - "month: 52 script: dreamscapeVilla id: 1375 type: STR_DREAMSCAPE_VILLA race: STR_DREAMSPRITE region: REGION_DREAMSCAPE_VILLA targetZone: 0 targetArea: 2"
  - "month: 52 script: CosmonautsRescue id: 1376 type: STR_MAGMA_COSMONAUTS_RESCUE race: STR_BLACK_SUN region: REGION_MOON_COSMONAUT_RESCUE targetZone: 0 targetArea: 7"
  - "gameTime: 2001-04-01 00:00:00 eventSpawn: STR_TLETH_BEACH_SIGHTINGS days/hours: 14/4"
  - "gameTime: 2001-04-01 00:00:00 eventSpawn: STR_RANDOM_LAND_SURVEY days/hours: 3/8"
  - "gameTime: 2001-04-01 01:00:00 siteId: 24 siteType: STR_HYBRID_FARM race: STR_HYBRID region: STR_NORTH_AMERICA deployment: STR_HYBRID_FARM missionId: 1364 missionType: STR_HYBRID_FARM"
  - "gameTime: 2001-04-01 02:50:00 ufoId: 1435 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_NORTH_AMERICA trajectory: P_HUNT hk: true missionId: 1377 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2001-04-01 02:50:00 ufoId: 1436 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_NORTH_AMERICA trajectory: P_HUNT hk: true missionId: 1377 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2001-04-01 02:50:00 ufoId: 1437 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_NORTH_AMERICA trajectory: P_HUNT hk: true missionId: 1377 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2001-04-01 02:50:00 ufoId: 1438 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_NORTH_AMERICA trajectory: P_HUNT hk: true missionId: 1377 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2001-04-01 02:50:00 ufoId: 1439 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_NORTH_AMERICA trajectory: P_HUNT hk: true missionId: 1377 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2001-04-01 02:50:00 ufoId: 1440 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_NORTH_AMERICA trajectory: P_HUNT hk: true missionId: 1377 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2001-04-01 02:50:00 ufoId: 1441 ufoType: STR_HYBRID_AIRCAR race: STR_HYBRID region: STR_NORTH_AMERICA trajectory: P_HUNT hk: true missionId: 1377 missionType: STR_HYBRID_EMBASSY_INTERCEPTION"
  - "gameTime: 2001-04-01 17:00:00 ufoId: 1442 ufoType: STR_LIGHT_FIGHTER_SHIP race: STR_RAIDERS_VERYLATE region: STR_AUSTRALASIA trajectory: P8 hk: true missionId: 1322 missionType: STR_ALIEN_TERROR"
  - "gameTime: 2001-04-02 00:00:00 siteId: 3 siteType: STR_ARACHNOQUAKE race: STR_GIANT_SPIDER region: STR_EUROPE city: STR_LYON deployment: STR_ARACHNOQUAKE_SURFACE missionId: 1371 missionType: STR_ARACHNOQUAKE"
  - "gameTime: 2001-04-02 01:30:00 ufoId: 1443 ufoType: STR_SENTRY_SHIP race: STR_HYBRID region: STR_PACIFIC trajectory: P8 hk: true missionId: 1316 missionType: STR_ALIEN_RETALIATION"
  - "gameTime: 2001-04-02 06:30:00 ufoId: 1444 ufoType: STR_MIB_STEALTH_BOMBER race: STR_MIB region: STR_NORTH_AFRICA trajectory: P8 hk: true missionId: 1335 missionType: STR_MIB_RETALIATION"
  - "gameTime: 2001-04-02 12:00:00 ufoId: 1445 ufoType: STR_EXCAVATOR race: STR_SNAKEMAN region: STR_ANTARCTICA trajectory: P5 missionId: 1291 missionType: STR_ALIEN_BASE"
